Pizza Name,Topping 1,Topping 2,Topping 3,Size,Extras Sauce,Extra Cheese,Distance to City Center (km),Restaurant,Rating,Topping 3_Meat,Topping 3_None,Topping 4_Fish,Topping 4_None,Overall Weight,Relative Price
tokhugzswkk,1,0,1,1,0,1,3,1,3,False,True,False,True,6.0,5.85
udhxcvubxlfb,1,0,0,2,1,1,5,1,4,True,False,False,True,10.0,10.54
alzvlyqjp,1,1,0,1,1,0,10,1,5,False,True,True,False,5.5,5.39
lwtyces,0,0,1,2,0,0,1,1,5,True,False,True,False,11.5,10.75
uigrdynrziz,0,0,0,1,1,1,10,0,2,False,True,True,False,3.0,2.87
btoglhocn,1,1,0,1,1,0,0,1,2,False,True,True,False,9.0,8.07
drhdb,0,1,0,1,1,1,3,0,1,False,True,True,False,7.0,8.19
vjdvrzlbjd,1,0,0,1,0,0,5,1,1,True,False,False,True,3.5,3.53
nwyhupmrouxz,0,1,0,2,1,0,10,1,3,False,True,False,True,3.5,2.82
miomaygixalhx,0,1,1,2,0,0,5,1,3,True,False,False,True,7.5,6.06
sqhccaejgzigihl,1,0,0,3,0,1,10,0,3,False,True,True,False,7.0,8.32
apwwxe,0,0,0,1,0,1,0,1,3,True,False,False,True,7.5,6.66
lhvcace,0,1,0,2,0,1,1,1,5,True,False,True,False,13.0,14.59
aezwngi,0,1,1,2,0,1,5,1,5,False,True,True,False,10.0,8.23
jmsgqtdewgmokd,1,1,1,2,1,0,5,1,1,True,False,True,False,11.0,12.85
svbjmyufllt,0,0,1,1,0,0,1,1,2,True,False,False,True,6.0,6.9
zwygaayytmicgfh,0,0,0,3,0,0,5,0,2,True,False,False,True,6.5,6.68
ieasjlxovxitqqz,1,0,1,2,0,0,5,0,4,True,False,True,False,9.5,7.63
lgbcqeqx,0,0,1,1,1,1,10,1,5,False,True,False,True,4.0,3.61
qbbvw,0,0,1,2,1,0,10,1,3,False,True,False,True,3.5,3.37
aasbulzfw,0,0,1,2,1,0,1,0,3,True,False,True,False,11.5,11.32
wkxqfxet,0,0,0,3,1,0,0,1,4,True,False,True,False,14.0,12.87
fvkppa,0,1,1,2,1,1,5,0,2,True,False,True,False,11.5,9.35
fpctdszcstgti,1,1,1,2,1,1,0,1,3,True,False,False,True,14.0,14.5
hgrha,1,0,0,1,1,1,1,1,2,False,True,True,False,9.0,9.09
yyrwjcgpzpytqba,0,0,0,1,0,0,1,0,4,False,True,False,True,3.5,3.2
ewiicsppc,0,0,1,3,0,1,10,1,2,True,False,True,False,9.0,7.34
xvxaxtkq,0,1,0,1,1,0,5,0,2,True,False,False,True,5.0,5.99
dfhtcpycyrnr,1,0,1,1,0,0,3,0,2,True,False,True,False,7.5,7.45
vcpida,1,1,0,3,0,0,1,0,3,False,True,False,True,9.0,9.92
anuptxhg,0,1,0,2,1,1,5,1,1,False,True,False,True,6.5,6.38
qaplsvw,0,1,1,3,0,1,0,0,5,True,False,False,True,14.0,11.44
nffmsvhbua,1,1,0,1,0,0,10,0,2,True,False,False,True,2.0,1.85
epsdc,0,1,1,3,1,0,0,1,2,False,True,True,False,13.0,12.06
qlnuf,1,0,0,2,0,1,1,1,2,False,True,False,True,7.5,8.52
iexqnuc,1,0,1,3,1,1,1,1,1,True,False,True,False,15.5,16.46
tuwac,0,1,0,1,1,1,0,1,4,True,False,True,False,12.5,11.38
yjvzch,1,0,0,1,0,0,1,1,3,True,False,False,True,6.5,7.72
rovwbjbzqhai,0,1,0,3,0,0,5,1,1,False,True,True,False,7.5,6.96
vpgjwzcryxmzgyd,0,1,0,2,0,0,1,0,2,True,False,False,True,7.5,8.99
ahnpnlsw,0,0,0,3,1,1,10,1,1,True,False,False,True,7.0,8.39
bwvsyz,0,0,1,2,1,1,5,0,1,False,True,True,False,8.0,7.01
zzvqtjfovk,0,0,0,2,1,1,3,1,1,True,False,False,True,8.5,7.86
ahullegdf,0,0,1,3,0,0,1,0,4,False,True,True,False,10.5,10.44
ocwhtpmr,1,0,1,2,0,0,1,0,5,True,False,True,False,12.0,12.79
sqxszwzezuwilu,1,1,1,1,1,1,10,1,3,True,False,True,False,9.0,9.1
zzaob,1,0,0,3,0,0,10,1,4,False,True,False,True,4.5,5.34
pyhmuapgev,1,0,1,2,0,1,0,0,4,True,False,False,True,11.5,12.53
clzpsevyneo,0,0,0,1,1,0,0,1,5,False,True,False,True,6.5,5.75
ntelp,1,1,1,3,1,1,0,1,4,False,True,False,True,14.5,12.21
zpugdaewzjvedb,1,0,1,1,0,0,10,0,1,True,False,True,False,3.5,3.76
jzszaxem,1,1,1,1,1,0,0,0,1,False,True,True,False,9.0,7.77
pxpwbqtx,0,0,1,1,0,1,0,0,2,True,False,False,True,7.5,8.36
